"0",""
"0",""
"0","# =============================================================================>"
"0","# (a). Reconstruct the histograms and kernel density estimates below"
"0","# =============================================================================>"
"0",""
"0","data(rent99)"
"0","rent99 <- as.data.frame(rent99)"
"0",""
"0","# Rent for sqm ----------------->"
"0",""
"0","rent99$rentsqm <- rent99$rent / rent99$area"
"0",""
"0","# Define the variables to plot --------------->"
"0","vars <- c(""rent"", ""rentsqm"", ""area"", ""yearc"")"
"0",""
"0","# Create a reusable function ----------------->"
"0",""
"0","hist <- function(data, var) {"
"0","  "
"0","    if (var == ""yearc"") {"
"0","    x_label <- ""year of construction"""
"0","  } else if (var == ""area"") {"
"0","    x_label <- ""area in sqm"""
"0","  } else if (var == ""rentsqm"") {"
"0","    x_label <- ""net rent per sqm in Euro"""
"0","  } else {  # var == ""rent"""
"0","    x_label <- ""net rent in Euro"""
"0","  }"
"0","  "
"0","  ggplot(data, aes(x = .data[[var]])) +"
"0","    geom_histogram(aes(y = ..density..), bins = 30, color = ""black"", fill = ""lightgray"") +"
"0","    geom_density(color = ""red"", linewidth = 0.5) +"
"0","    labs("
"0","      title = paste(""Hist. and Kernel Density:"", var),"
"0","      x = x_label,"
"0","      y = ""Estimate Density"""
"0","    ) +"
"0","    theme_minimal()"
"0","}"
"0",""
"0","# Create plots --------------->"
"0","p1 <- hist(rent99, ""rent"")"
"0","p2 <- hist(rent99, ""rentsqm"")"
"0","p3 <- hist(rent99, ""area"")"
"0","p4 <- hist(rent99, ""yearc"")"
"0",""
"0","# Display all ---------------->"
"0","library(gridExtra)"
"0","grid.arrange(p1, p2, p3, p4, ncol = 2)"
