"0",""
"0","# =============================================================================>"
"0","# (b). Reconstruct the scatter plots below."
"0","# =============================================================================>"
"0",""
"0","# A resuable function of scatterplot Rent99 ----------->"
"0",""
"0","scatterplot <- function(data, var_x, var_y){"
"0","  if (var_x == ""area""){"
"0","    x_label = ""area in sqm"""
"0","  }else if (var_x == ""yearc""){"
"0","    x_label = ""year of construction"""
"0","  }else if (var_x == ""rentsqm""){"
"0","    x_label = ""area in sqm"""
"0","  }"
"0","  "
"0","  ggplot(data, aes(x = .data[[var_x]], y = .data[[var_y]]))+"
"0","    geom_point(alpha = 0.6, size = 1) +"
"0","    labs("
"0","    title = ""Net rent per sqm vs. area"","
"0","    x = x_label,"
"0","    y = ""Net rent per sqm (Euro)"""
"0","    ) +"
"0","    theme_minimal()"
"0","}"
"0",""
"0","scatter1 <- scatterplot(rent99, ""area"", ""rent"")"
"0","scatter2 <- scatterplot(rent99, ""area"", ""rentsqm"")"
"0","scatter3 <- scatterplot(rent99, ""yearc"", ""rent"")"
"0","scatter4 <- scatterplot(rent99, ""yearc"", ""rentsqm"")"
"0",""
"0","grid.arrange(scatter1, scatter2, scatter3, scatter4, ncol = 2, nrow =2)"
