"0",""
"0","contigency_table <- table(Galton$parent, Galton$child)"
"0","dim(contigency_table)"
"1","[1]"
"1"," 11"
"1"," 14"
"1","
"
"0","print(contigency_table)"
"1","      
"
"1","      "
"1"," 61.7"
"1"," 62.2"
"1"," 63.2"
"1"," 64.2"
"1"," 65.2"
"1"," 66.2"
"1"," 67.2"
"1"," 68.2"
"1"," 69.2"
"1"," 70.2"
"1"," 71.2"
"1"," 72.2"
"1"," 73.2"
"1"," 73.7"
"1","
  64  "
"1","    1"
"1","    0"
"1","    2"
"1","    4"
"1","    1"
"1","    2"
"1","    2"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  64.5"
"1","    1"
"1","    1"
"1","    4"
"1","    4"
"1","    1"
"1","    5"
"1","    5"
"1","    0"
"1","    2"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  65.5"
"1","    1"
"1","    0"
"1","    9"
"1","    5"
"1","    7"
"1","   11"
"1","   11"
"1","    7"
"1","    7"
"1","    5"
"1","    2"
"1","    1"
"1","    0"
"1","    0"
"1","
  66.5"
"1","    0"
"1","    3"
"1","    3"
"1","    5"
"1","    2"
"1","   17"
"1","   17"
"1","   14"
"1","   13"
"1","    4"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  67.5"
"1","    0"
"1","    3"
"1","    5"
"1","   14"
"1","   15"
"1","   36"
"1","   38"
"1","   28"
"1","   38"
"1","   19"
"1","   11"
"1","    4"
"1","    0"
"1","    0"
"1","
  68.5"
"1","    1"
"1","    0"
"1","    7"
"1","   11"
"1","   16"
"1","   25"
"1","   31"
"1","   34"
"1","   48"
"1","   21"
"1","   18"
"1","    4"
"1","    3"
"1","    0"
"1","
  69.5"
"1","    0"
"1","    0"
"1","    1"
"1","   16"
"1","    4"
"1","   17"
"1","   27"
"1","   20"
"1","   33"
"1","   25"
"1","   20"
"1","   11"
"1","    4"
"1","    5"
"1","
  70.5"
"1","    1"
"1","    0"
"1","    1"
"1","    0"
"1","    1"
"1","    1"
"1","    3"
"1","   12"
"1","   18"
"1","   14"
"1","    7"
"1","    4"
"1","    3"
"1","    3"
"1","
  71.5"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    3"
"1","    4"
"1","    3"
"1","    5"
"1","   10"
"1","    4"
"1","    9"
"1","    2"
"1","    2"
"1","
  72.5"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    2"
"1","    1"
"1","    2"
"1","    7"
"1","    2"
"1","    4"
"1","
  73  "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    3"
"1","    0"
"1","
"
