"0",""
"0","    plot1 <- ggplot(nassCDS, aes(x = ageOFocc, fill = sex)) +"
"0","      geom_density(alpha = 0.6) +"
"0","      labs(title = ""Distribution of Occupant Age by Sex"","
"0","           x = ""Age of Occupant"","
"0","           y = ""Density"","
"0","           fill = ""Sex"") +"
"0","      theme_minimal()"
"0",""
"0","    plot2 <- ggplot(nassCDS, aes(x = ageOFocc, fill = sex)) +"
"0","      geom_histogram(alpha = 0.6, position = ""identity"", bins = 30) +"
"0","      labs(title = ""Distribution of Occupant Age by Sex"","
"0","           x = ""Age of Occupant"","
"0","           y = ""Count"","
"0","           fill = ""Sex"") +"
"0","      theme_minimal()"
"0",""
"0","    grid.arrange(plot1, plot2, ncol = 2)"
