"0",""
"0","# ===================================================================================>"
"0","# (d). Reconstruct the box plots and smooth density estimators below."
"0","# ===================================================================================>"
"0",""
"0","rent99 <- rent99 %>%"
"0","  mutate("
"0","    location_label = case_when("
"0","      location == 1 ~ ""average"","
"0","      location == 2 ~ ""good"","
"0","      location == 3 ~ ""top"""
"0","    )"
"0","  )"
"0",""
"0","# ------------------> Panel 1: Boxplot of rentsqm by location"
"0","box_plot <- ggplot(rent99, aes(x = factor(location), y = rentsqm)) +"
"0","  geom_boxplot(fill = ""lightgray"", color = ""black"") +"
"0","  labs("
"0","    title = ""Boxplots of net rent per sqm by location"","
"0","    x = ""location"","
"0","    y = ""net rent per sqm"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","# ------------------> Panel 2: Density curves by location"
"0","density <- ggplot(rent99, aes(x = rentsqm, color = location_label)) +"
"0","  geom_density(linewidth = 1, show.legend = TRUE) +"
"0","  scale_color_manual("
"0","    name = """","
"0","    values = c(""average"" = ""black"", ""good"" = ""blue"", ""top"" = ""red""),"
"0","    guide = guide_legend(override.aes = list(linetype = c(1, 2, 3)))"
"0","  ) +"
"0","  labs("
"0","    title = ""Density of net rent per sqm by location"","
"0","    x = ""net rent per sqm"","
"0","    y = ""estimated density"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = c(0.9, 0.9))"
"2","Warning: A numeric `legend.position` argument in `theme()` was deprecated in ggplot2 3.5.0.
Please use the `legend.position.inside` argument of `theme()` instead."
"0","grid.arrange(box_plot, density, ncol = 2, widths = c(1, 1.5))"
