"0",""
"0","# Correlation plots across variables"
"0","cat(""\nCorrelation Analysis:\n"")"
"1","
Correlation Analysis:
"
"0","# Select variables for correlation analysis"
"0","cor_vars <- fuel2001 %>% "
"0","  select(Fuel, Dlic, Income, log_Miles, Pop, Tax)"
"0",""
"0","# Calculate correlation matrix"
"0","cor_matrix <- cor(cor_vars)"
"0","print(round(cor_matrix, 3))"
"1","         "
"1","   Fuel"
"1","   Dlic"
"1"," Income"
"1"," log_Miles"
"1","    Pop"
"1","    Tax"
"1","
Fuel     "
"1","  1.000"
"1","  0.469"
"1"," -0.464"
"1","     0.422"
"1"," -0.164"
"1"," -0.259"
"1","
Dlic     "
"1","  0.469"
"1","  1.000"
"1"," -0.176"
"1","     0.031"
"1"," -0.287"
"1"," -0.086"
"1","
Income   "
"1"," -0.464"
"1"," -0.176"
"1","  1.000"
"1","    -0.296"
"1","  0.265"
"1"," -0.011"
"1","
log_Miles"
"1","  0.422"
"1","  0.031"
"1"," -0.296"
"1","     1.000"
"1","  0.507"
"1"," -0.044"
"1","
Pop      "
"1"," -0.164"
"1"," -0.287"
"1","  0.265"
"1","     0.507"
"1","  1.000"
"1"," -0.146"
"1","
Tax      "
"1"," -0.259"
"1"," -0.086"
"1"," -0.011"
"1","    -0.044"
"1"," -0.146"
"1","  1.000"
"1","
"
"0","# Create correlation plot"
"0","corrplot(cor_matrix, method = ""color"", type = ""upper"", "
"0","         order = ""hclust"", tl.col = ""black"", tl.srt = 45,"
"0","         title = ""Correlation Plot of Fuel Consumption Variables"","
"0","         mar = c(0, 0, 1, 0))"
