"0",""
"0","# Additional detailed analysis"
"0","cat(""\n=== ADDITIONAL INSIGHTS ===\n"")"
"1","
=== ADDITIONAL INSIGHTS ===
"
"0","# State with highest and lowest fuel consumption"
"0","max_fuel_state <- fuel2001[which.max(fuel2001$Fuel), ""row.names""]"
"0","min_fuel_state <- fuel2001[which.min(fuel2001$Fuel), ""row.names""]"
"0",""
"0","cat(""State with highest fuel consumption per capita:"", max_fuel_state, ""\n"")"
"1","State with highest fuel consumption per capita:"
"1"," "
"1","
"
"0","cat(""State with lowest fuel consumption per capita:"", min_fuel_state, ""\n"")"
"1","State with lowest fuel consumption per capita:"
"1"," "
"1","
"
"0","# Basic linear model to see initial relationships"
"0","cat(""\nInitial Linear Model Summary:\n"")"
"1","
Initial Linear Model Summary:
"
"0","initial_model <- lm(Fuel ~ Dlic + Income + log_Miles + Tax, data = fuel2001)"
"0","print(summary(initial_model))"
"1","
Call:
"
"1",""
"1","lm(formula = Fuel ~ Dlic + Income + log_Miles + Tax, data = fuel2001)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-163.145 "
"1"," -33.039 "
"1","   5.895 "
"1","  31.989 "
"1"," 183.499 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 154.192845"
"1"," 194.906161"
"1","   0.791"
"1"," 0.432938"
"1","    "
"1","
Dlic       "
"1","   0.471871"
"1","   0.128513"
"1","   3.672"
"1"," 0.000626"
"1"," ***"
"1","
Income     "
"1","  -0.006135"
"1","   0.002194"
"1","  -2.797"
"1"," 0.007508"
"1"," ** "
"1","
log_Miles  "
"1","  26.755176"
"1","   9.337374"
"1","   2.865"
"1"," 0.006259"
"1"," ** "
"1","
Tax        "
"1","  -4.227983"
"1","   2.030121"
"1","  -2.083"
"1"," 0.042873"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","64.89"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5105"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4679"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.99"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.331e-07"
"1","
"
"1","
"
"0","# Create a comprehensive summary table"
"0","cat(""\nComprehensive Summary Table:\n"")"
"1","
Comprehensive Summary Table:
"
"0","summary_table <- fuel2001 %>%"
"0","  select(Fuel, Dlic, Income, log_Miles, Tax) %>%"
"0","  summarise(across(everything(), "
"0","                   list(Mean = mean, SD = sd, Min = min, Max = max),"
"0","                   .names = ""{.col}_{.fn}"")) %>%"
"0","  round(3)"
"0",""
"0","print(summary_table)"
