"0","# ======= Packages ===========>"
"0",""
"0","library(corrplot)"
"0","library(ggplot2)"
"0","library(GGally)"
"0","# Define a new columb ====================================================>"
"0",""
"0","fuel2001 <- fuel2001 %>%"
"0","  mutate("
"0","    Fuel = 1000 * FuelC / Pop,      # Fuel consumption per capita"
"0","    Dlic = 1000 * Drivers / Pop,    # Licensed drivers per 1000 population"
"0","    log_Miles = log(Miles)          # Natural logarithm of Miles"
"0","  )"
"0",""
"0","# ===================================================================================> "
"0","# (b). Define response variable Based on the task goal, Fuel (fuel consumption per  capital is the response variable"
"0","# ===================================================================================>"
"0","response_var <- ""Fuel"""
"0",""
"0","# ===================================================================>"
"0","# Study overview of each variable - Descriptive statistics"
"0","# ===================================================================>"
"0",""
"0","cat(""Descriptive Statistics:\n"")"
"1","Descriptive Statistics:
"
"0","print(summary(fuel2001))"
"1",""
"1","    Drivers        "
"1","     FuelC         "
"1","     Income     "
"1","     Miles       "
"1","      MPC       "
"1","      Pop          "
"1","      Tax       "
"1","      Fuel      "
"1","      Dlic       "
"1","
"
"1"," Min.   :  328094  "
"1"," Min.   :  148769  "
"1"," Min.   :20993  "
"1"," Min.   :  1534  "
"1"," Min.   : 6556  "
"1"," Min.   :  381882  "
"1"," Min.   : 7.50  "
"1"," Min.   :317.5  "
"1"," Min.   : 700.2  "
"1","
"
"1"," 1st Qu.: 1087128  "
"1"," 1st Qu.:  737361  "
"1"," 1st Qu.:25323  "
"1"," 1st Qu.: 36586  "
"1"," 1st Qu.: 9391  "
"1"," 1st Qu.: 1162624  "
"1"," 1st Qu.:18.00  "
"1"," 1st Qu.:575.0  "
"1"," 1st Qu.: 864.1  "
"1","
"
"1"," Median : 2718209  "
"1"," Median : 2048664  "
"1"," Median :27871  "
"1"," Median : 78914  "
"1"," Median :10458  "
"1"," Median : 3115130  "
"1"," Median :20.00  "
"1"," Median :626.0  "
"1"," Median : 909.1  "
"1","
"
"1"," Mean   : 3750504  "
"1"," Mean   : 2542786  "
"1"," Mean   :28404  "
"1"," Mean   : 77419  "
"1"," Mean   :10448  "
"1"," Mean   : 4257046  "
"1"," Mean   :20.15  "
"1"," Mean   :613.1  "
"1"," Mean   : 903.7  "
"1","
"
"1"," 3rd Qu.: 4424256  "
"1"," 3rd Qu.: 3039932  "
"1"," 3rd Qu.:31208  "
"1"," 3rd Qu.:112828  "
"1"," 3rd Qu.:11311  "
"1"," 3rd Qu.: 4845200  "
"1"," 3rd Qu.:23.25  "
"1"," 3rd Qu.:666.6  "
"1"," 3rd Qu.: 943.0  "
"1","
"
"1"," Max.   :21623793  "
"1"," Max.   :14691753  "
"1"," Max.   :40640  "
"1"," Max.   :300767  "
"1"," Max.   :17495  "
"1"," Max.   :25599275  "
"1"," Max.   :29.00  "
"1"," Max.   :842.8  "
"1"," Max.   :1075.3  "
"1","
"
"1",""
"1","      log        "
"1","   log_Miles     "
"1","
"
"1"," Min.   : 7.336  "
"1"," Min.   : 7.336  "
"1","
"
"1"," 1st Qu.:10.507  "
"1"," 1st Qu.:10.507  "
"1","
"
"1"," Median :11.276  "
"1"," Median :11.276  "
"1","
"
"1"," Mean   :10.914  "
"1"," Mean   :10.914  "
"1","
"
"1"," 3rd Qu.:11.634  "
"1"," 3rd Qu.:11.634  "
"1","
"
"1"," Max.   :12.614  "
"1"," Max.   :12.614  "
"1","
"
"0","# Function to create univariate plots"
"0","create_univariate_plots <- function(data) {"
"0","  # Select numeric variables for univariate analysis"
"0","  numeric_vars <- c(""Fuel"", ""Dlic"", ""Income"", ""log_Miles"", ""Pop"", ""Tax"")"
"0","  "
"0","  # Create histograms for each variable"
"0","  plots <- list()"
"0","  for (var in numeric_vars) {"
"0","    plots[[var]] <- ggplot(data, aes(x = .data[[var]])) +"
"0","      geom_histogram(bins = 15, fill = ""skyblue"", color = ""black"", alpha = 0.7) +"
"0","      labs(title = paste(""Distribution of"", var),"
"0","           x = var, y = ""Frequency"") +"
"0","      theme_minimal()"
"0","  }"
"0","  for (plot in plots) {"
"0","    print(plot)"
"0","  }"
"0","}"
"0",""
"0","# Create univariate plots"
"0","cat(""\nCreating Univariate Plots...\n"")"
"1","
Creating Univariate Plots...
"
"0","create_univariate_plots(fuel2001)"
