"0",""
"0","## Visualize relationship between response and predictor variables"
"0","cat(""\nCreating Response-Predictor Relationship Plots...\n"")"
"1","
Creating Response-Predictor Relationship Plots...
"
"0","# Create scatter plots of Fuel vs each predictor"
"0","predictors <- c(""Dlic"", ""Income"", ""log_Miles"", ""Tax"")"
"0",""
"0","response_predictor_plots <- list()"
"0","for (predictor in predictors) {"
"0","  response_predictor_plots[[predictor]] <- ggplot(fuel2001, aes(x = .data[[predictor]], y = Fuel)) +"
"0","    geom_point(size = 2, alpha = 0.7, color = ""steelblue"") +"
"0","    geom_smooth(method = ""lm"", se = TRUE, color = ""red"", linetype = ""solid"") +"
"0","    labs(title = paste(""Fuel Consumption vs"", predictor),"
"0","         x = predictor, y = ""Fuel Consumption per Capita"") +"
"0","    theme_minimal()"
"0","}"
"0",""
"0","# Print all response-predictor plots"
"0","for (plot in response_predictor_plots) {"
"0","  print(plot)"
"0","}"
