"0",""
"0","# (b). Recontruct the scatter plot and regression line between the height of children and average height of parents"
"0","library(ggplot2)"
"0",""
"0","ggplot(Galton, aes(x = parent, y = child)) +"
"0","  geom_point(alpha = 1, size = 4) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""red"", linewidth = 0.5) +"
"0","  labs("
"0","    title = ""Scatter Plot and Regression Line"","
"0","    x = ""Mid-Parent Height (inches)"", "
"0","    y = ""Child Height (inches)"" "
"0","  ) +"
"0","  theme_minimal()"
