"0",""
"0","# ================================================>"
"0","# (1). How many individuals used seatbelt?"
"0","# ================================================>"
"0","library(""DAAG"")"
"0","data(nassCDS)"
"0","names(nassCDS)"
"1"," [1]"
"1"," ""dvcat""      "
"1"," ""weight""     "
"1"," ""dead""       "
"1"," ""airbag""     "
"1"," ""seatbelt""   "
"1"," ""frontal""    "
"1"," ""sex""        "
"1"," ""ageOFocc""   "
"1"," ""yearacc""    "
"1"," ""yearVeh""    "
"1"," ""abcat""      "
"1","
"
"1","[12]"
"1"," ""occRole""    "
"1"," ""deploy""     "
"1"," ""injSeverity"""
"1"," ""caseid""     "
"1","
"
"0","head(nassCDS)"
